trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,15.4754993,16.4807634,16.4847661,0,up,1,1.6085464,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
1,0,1,0,18.114578,19.1153606,19.1153606,0,up,1,0.5912222,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
2,0,2,0,19.7315309,20.7318269,20.7318269,0,up,1,0.6527888,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
3,0,3,0,21.4147499,22.4148635,22.4148635,0,up,1,0.5840461,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
4,0,4,0,23.0143878,24.0143616,24.0143616,-5,down,1,0.7454121,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
5,0,5,0,24.7807422,25.7817679,25.7817679,0,up,1,0.6011424,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
6,0,6,0,26.3974815,27.3981699,27.3981699,2,down,1,1.0830471,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
7,0,7,0,28.4975714,29.4979981,29.4979981,0,up,1,0.5739742,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
8,0,8,0,30.0974119,31.0979875,31.0979875,0,up,0,0.660612,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
9,0,9,0,31.7808917,32.7813238,32.7813238,-1,down,1,1.0575794,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
10,0,10,0,33.8638291,34.8643925,34.8643925,0,up,1,0.771196,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
11,0,11,0,35.6640656,36.6642919,36.6642919,0,up,1,0.86572,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
12,0,12,0,37.5468496,38.5469906,38.5469906,0,up,1,0.911147,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
13,0,13,0,39.4804778,40.480718,40.480718,2,down,1,0.8149701,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
14,0,14,0,41.3136502,42.3140635,42.3140635,0,up,1,1.2475756,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
15,0,15,0,43.579797,44.5806883,44.5806883,-3,down,1,0.7477709,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
16,0,16,0,45.3465718,46.346984,46.346984,0,up,1,0.8287603,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
17,0,17,0,47.1966756,48.1970851,48.1970851,-5,down,1,0.7058992,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
18,0,18,0,48.9299797,49.9304621,49.9304621,0,up,1,0.6621946,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
19,0,19,0,50.613192,51.6137835,51.6137835,3,down,1,0.7864178,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
20,0,20,0,52.4296446,53.4301075,53.4301075,-1,up,0,0.7764661,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
21,0,21,0,54.2300873,55.2294551,55.2294551,0,up,1,0.8134043,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
22,0,22,0,56.0627677,57.0635348,57.0635348,-3,down,1,0.769753,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
23,0,23,0,57.8627233,58.8632739,58.8632739,0,up,1,0.741387,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
24,0,24,0,59.6291697,60.6299095,60.6299095,-5,down,1,0.9113841,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
25,0,25,0,61.562883,62.5629361,62.5629361,2,down,1,0.9299073,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
26,0,26,0,63.5125842,64.5129241,64.5129241,0,up,0,0.7014829,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
27,0,27,0,65.2454865,66.2459546,66.2459546,2,down,1,1.1901463,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
28,0,28,0,67.4621286,68.4629103,68.4629103,0,up,1,0.5380671,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
29,0,29,0,69.0292384,70.0294917,70.0294917,0,up,1,0.710059,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
30,0,30,0,70.7621303,71.7625556,71.7625556,-2,down,1,1.0351796,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
31,0,31,0,72.828589,73.8293853,73.8293853,0,up,1,0.6629423,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
32,0,32,0,74.5120074,75.5117119,75.5117119,0,up,1,1.0530372,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
33,0,33,0,76.5951063,77.5955044,77.5955044,4,down,1,0.7907207,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
34,0,34,0,78.4118999,79.4122701,79.4122701,1,up,0,0.9144698,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
35,0,35,0,80.3449192,81.3449819,81.3449819,3,down,1,0.616457,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
36,0,36,0,81.9781643,82.9784429,82.9784429,0,up,1,0.6131282,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
37,0,37,0,83.6116165,84.6115232,84.6115232,4,down,1,0.6529247,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
38,0,38,0,85.2945904,86.295052,86.295052,-5,down,1,0.8746861,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
39,0,39,0,87.1946428,88.1949095,88.1949095,0,up,1,0.5648583,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
40,0,40,0,88.7776634,89.7782996,89.7782996,0,up,1,0.7444957,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
41,0,41,0,90.5441572,91.5447653,91.5447653,1,down,1,0.9999201,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
42,0,42,0,92.561031,93.5616261,93.5616261,2,down,1,0.8777736,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
43,0,43,0,94.4607986,95.4617326,95.4617326,0,up,1,0.8725677,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
44,0,44,0,96.3609285,97.3614662,97.3614662,0,up,0,1.2182021,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
45,0,45,0,98.6106676,99.6109747,99.6109747,4,down,1,0.5616895,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
46,0,46,0,100.1938441,101.1940629,101.1940629,-4,down,1,1.0654676,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
47,0,47,0,102.2772035,103.2778105,103.2778105,-5,down,1,0.7119789,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
48,0,48,0,104.0106919,105.0105838,105.0105838,0,up,1,0.9079224,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
49,0,49,0,105.9442499,106.9437647,106.9437647,0,up,1,0.7366284,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
50,0,50,0,107.7099379,108.7106856,108.7106856,-4,down,1,0.7375873,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
51,0,51,0,109.476578,110.4776168,110.4776168,0,up,1,0.6785737,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
52,0,52,0,111.1768606,112.176798,112.176798,-1,up,0,0.654968,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
53,0,53,0,112.8598335,113.8607703,113.8607703,-3,down,1,0.7109706,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
54,0,54,0,114.593208,115.5934487,115.5934487,-2,down,1,1.0222375,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
55,0,55,0,116.643026,117.6434452,117.6434452,0,up,1,0.8271011,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
56,0,56,0,118.4930802,119.4934841,119.4934841,0,up,1,1.472615,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
57,0,57,0,120.9926301,121.9930971,121.9930971,0,up,1,0.8081241,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
58,0,58,0,122.8262627,123.8265616,123.8265616,2,down,1,0.5464441,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
59,0,59,0,124.3927517,125.3932232,125.3932232,0,up,1,0.757417,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
60,0,60,0,126.1761546,127.1764217,127.1764217,-4,down,1,0.81677,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
61,0,61,0,128.0093178,129.00964,129.00964,2,down,1,0.8322821,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
62,0,62,0,129.8590075,130.858852,130.858852,-4,down,1,0.7572277,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
63,0,63,0,131.6423624,132.6427558,132.6427558,0,up,0,0.9516168,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
64,0,64,0,133.6256202,134.6262904,134.6262904,-4,down,1,0.7434254,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
65,0,65,0,135.3919226,136.3930864,136.3930864,0,up,1,0.6614034,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
66,0,66,0,137.0754561,138.0752303,138.0752303,0,up,1,0.7916794,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
67,0,67,0,138.892042,139.8923793,139.8923793,0,up,1,0.6627138,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
68,0,68,0,140.5755219,141.575744,141.575744,0,up,1,0.7738306,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
69,0,69,0,142.37523,143.3755498,143.3755498,0,up,1,0.638567,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
70,0,70,0,144.0415563,145.042026,145.042026,1,down,1,1.3965723,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
71,0,71,0,146.4583301,147.4587572,147.4587572,2,down,1,0.6851757,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
72,0,72,0,148.1747823,149.1753379,149.1753379,0,up,1,0.8072729,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
73,0,73,0,150.0083264,151.0086885,151.0086885,-3,down,1,0.7277902,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
74,0,74,0,151.7581147,152.758303,152.758303,0,up,1,0.6576341,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
75,0,75,0,153.4413004,154.4415889,154.4415889,0,up,1,0.5809076,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
76,0,76,0,155.0407816,156.041491,156.041491,0,up,1,0.62793,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
77,0,77,0,156.6907521,157.6913975,157.6913975,0,up,1,0.7314754,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
78,0,78,0,158.4407203,159.4413467,159.4413467,0,up,1,0.6901113,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
79,0,79,0,160.157725,161.158183,161.158183,0,up,1,0.5873919,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
80,0,80,0,161.7743305,162.7741104,162.7741104,-2,up,0,0.9045383,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
81,0,81,0,163.7076095,164.7078618,164.7078618,0,up,1,0.5906976,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
82,0,82,0,165.3241216,166.3242573,166.3242573,-4,down,1,0.6877123,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
83,0,83,0,167.0404089,168.0408648,168.0408648,-2,down,1,0.9636864,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
84,0,84,0,169.0237705,170.0240463,170.0240463,-5,down,1,0.6239196,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
85,0,85,0,170.6738397,171.6738849,171.6738849,0,up,1,0.5862087,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
86,0,86,0,172.2903938,173.2900544,173.2900544,0,up,1,0.6905404,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
87,0,87,0,174.0073183,175.0067362,175.0067362,2,down,1,0.6886464,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
88,0,88,0,175.7235999,176.7240263,176.7240263,0,up,1,0.8138602,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
89,0,89,0,177.5568002,178.5565253,178.5565253,0,up,0,0.4985184,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
90,0,90,0,179.0732594,180.073844,180.073844,4,down,1,0.556502,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
91,0,91,0,180.6564788,181.6572524,181.6572524,-4,down,1,0.7821672,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
92,0,92,0,182.4565243,183.4570997,183.4570997,0,up,1,0.6243901,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
93,0,93,0,184.1066092,185.1070581,185.1070581,-3,down,1,0.7042457,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
94,0,94,0,185.8393909,186.8397364,186.8397364,-5,down,1,0.7366613,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
95,0,95,0,187.6063346,188.60677,188.60677,2,down,1,0.7778327,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
96,0,96,0,189.4063265,190.406672,190.406672,3,down,1,0.9210969,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
97,0,97,0,191.3561027,192.3564787,192.3564787,1,up,0,1.0330218,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
98,0,98,0,193.405755,194.4061038,194.4061038,0,up,1,0.5955457,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
99,0,99,0,195.0227093,196.0223358,196.0223358,-3,down,1,0.6712154,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
