trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,tilt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
100,0,100,0,196.7226516,197.7226106,197.7226106,0,up,1,0.8129575,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
101,0,101,0,198.5556658,199.5555159,199.5555159,-1,up,0,0.7382592,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
102,0,102,0,200.322624,201.3220696,201.3220696,-3,up,0,0.666489,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
103,0,103,0,202.0057199,203.0058435,203.0058435,-4,down,1,0.6935521,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
104,0,104,0,203.7218874,204.7226187,204.7226187,0,up,1,0.669158,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
105,0,105,0,205.4217984,206.4224251,206.4224251,0,up,1,0.7412824,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
106,0,106,0,207.1884498,208.1888904,208.1888904,0,up,1,0.7075598,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
107,0,107,0,208.921534,209.9219786,209.9219786,0,up,1,0.622427,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
108,0,108,0,210.5714666,211.5721871,211.5721871,-5,down,1,0.5895054,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
109,0,109,0,212.1880805,213.1886744,213.1886744,0,up,1,0.9586818,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
110,0,110,0,214.1719385,215.1722665,215.1722665,-4,down,1,0.927739,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
111,0,111,0,216.1217542,217.1217642,217.1217642,0,up,1,0.8287891,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
112,0,112,0,217.9714168,218.971819,218.971819,2,down,1,0.6523323,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
113,0,113,0,219.6544319,220.6551318,220.6551318,-3,down,1,0.7887259,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
114,0,114,0,221.471243,222.4716227,222.4716227,1,up,0,0.7426109,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
115,0,115,0,223.2378287,224.2381359,224.2381359,-2,up,0,1.0566295,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
116,0,116,0,225.3209412,226.3206825,226.3206825,0,up,1,0.9750927,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
117,0,117,0,227.3209766,228.3215115,228.3215115,0,up,0,0.7357331,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
118,0,118,0,229.0871517,230.0879791,230.0879791,-4,down,1,0.6593006,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
119,0,119,0,230.7713667,231.7710586,231.7710586,0,up,1,1.0178863,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
120,0,120,0,232.820649,233.8211295,233.8211295,0,up,1,0.7311771,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
121,0,121,0,234.5705271,235.5712083,235.5712083,0,up,1,0.9512246,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
122,0,122,0,236.5535777,237.5539917,237.5539917,-5,down,1,0.7702901,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
123,0,123,0,238.3538264,239.353558,239.353558,0,up,1,0.9054665,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
124,0,124,0,240.2868889,241.2865425,241.2865425,0,up,1,0.6761051,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
125,0,125,0,241.986771,242.987212,242.987212,0,up,1,0.8278449,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
126,0,126,0,243.8366611,244.8369688,244.8369688,2,down,1,1.4648481,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
127,0,127,0,246.3199257,247.3196897,247.3196897,0,up,1,0.72557,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
128,0,128,0,248.0700523,249.0703604,249.0703604,0,up,1,0.777141,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
129,0,129,0,249.8698143,250.8702439,250.8702439,0,up,1,0.7131406,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
130,0,130,0,251.6031808,252.6031878,252.6031878,0,up,1,0.7227358,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
131,0,131,0,253.3528684,254.3535739,254.3535739,0,up,1,0.5529382,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
132,0,132,0,254.9357467,255.9366398,255.9366398,3,down,1,0.640655,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
133,0,133,0,256.6028449,257.6034216,257.6034216,-3,down,1,0.9372367,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
134,0,134,0,258.5691772,259.569957,259.569957,4,down,1,0.8906728,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
135,0,135,0,260.4857218,261.4862764,261.4862764,1,up,0,0.5313811,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
136,0,136,0,262.0358135,263.0355983,263.0355983,-2,up,0,0.6152423,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
137,0,137,0,263.6689354,264.6694448,264.6694448,-1,up,0,0.5423335,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
138,0,138,0,265.2355625,266.2353868,266.2353868,0,up,1,0.5449985,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
139,0,139,0,266.8021314,267.8028255,267.8028255,0,up,1,0.5379248,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
140,0,140,0,268.3688779,269.3692461,269.3692461,-4,down,1,0.7040586,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
141,0,141,0,270.1019629,271.1022887,271.1022887,-5,down,1,0.6458923,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
142,0,142,0,271.7688111,272.7685367,272.7685367,0,up,1,0.7263096,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
143,0,143,0,273.5186625,274.5190828,274.5190828,0,up,1,0.7123745,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
144,0,144,0,275.2518897,276.2524252,276.2524252,0,up,1,0.6818262,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
145,0,145,0,276.9517514,277.9524447,277.9524447,2,down,1,0.7218915,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
146,0,146,0,278.7014857,279.7021362,279.7021362,3,down,1,0.702428,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
147,0,147,0,280.4350531,281.4350948,281.4350948,0,up,1,3.4900827,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
148,0,148,0,284.9511702,285.9514219,285.9514219,0,up,1,0.7084209,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
149,0,149,0,286.6848079,287.6848139,287.6848139,4,down,1,0.7572878,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
150,0,150,0,288.4677514,289.468164,289.468164,-2,down,1,0.9074858,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
151,0,151,0,290.4010807,291.4017474,291.4017474,0,up,1,0.7982672,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
152,0,152,0,292.2174423,293.2179571,293.2179571,0,up,1,0.6490223,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
153,0,153,0,293.8841838,294.8839307,294.8839307,1,up,0,0.5941639,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
154,0,154,0,295.5008722,296.5007467,296.5007467,0,up,0,0.6406128,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
155,0,155,0,297.1672206,298.1677046,298.1677046,-4,down,1,0.6553197,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
156,0,156,0,298.8505899,299.8510593,299.8510593,-5,down,1,0.5222704,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
157,0,157,0,300.4003959,301.4011489,301.4011489,0,up,0,0.7256081,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
158,0,158,0,302.1505406,303.1507817,303.1507817,-4,down,1,0.629404,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
159,0,159,0,303.8000389,304.8008693,304.8008693,-1,up,0,0.7417567,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
160,0,160,0,305.5674004,306.567699,306.567699,-1,up,0,0.5809258,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
161,0,161,0,307.1667499,308.1672943,308.1672943,-3,down,1,0.6985085,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
162,0,162,0,308.8835261,309.8839088,309.8839088,1,down,1,0.7794824,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
163,0,163,0,310.6832018,311.6838797,311.6838797,0,up,0,0.6847588,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
164,0,164,0,312.4000719,313.4007433,313.4007433,0,up,0,0.6592063,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
165,0,165,0,314.0828482,315.083482,315.083482,0,up,1,0.5377843,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
166,0,166,0,315.6496499,316.6503109,316.6503109,0,up,1,0.7993191,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
167,0,167,0,317.4663479,318.4669381,318.4669381,3,down,1,0.7097415,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
168,0,168,0,319.1997681,320.1999222,320.1999222,0,up,1,0.9212735,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
169,0,169,0,321.1498089,322.1492148,322.1492148,0,up,0,0.6527131,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
170,0,170,0,322.8324865,323.8327457,323.8327457,0,up,1,0.5801133,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
171,0,171,0,324.4326477,325.4327301,325.4327301,-5,down,1,0.5854401,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
172,0,172,0,326.049418,327.0499579,327.0499579,0,up,1,0.8621223,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
173,0,173,0,327.9323902,328.9329713,328.9329713,0,up,1,0.6591582,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
174,0,174,0,329.6154986,330.6159777,330.6159777,-3,up,0,0.5389845,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
175,0,175,0,331.1823561,332.1827344,332.1827344,2,down,1,0.588051,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
176,0,176,0,332.7992255,333.7993544,333.7993544,3,down,1,0.6681378,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
177,0,177,0,334.4990866,335.4991801,335.4991801,-3,down,1,0.7695151,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
178,0,178,0,336.2986685,337.2991795,337.2991795,0,up,1,0.7687209,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
179,0,179,0,338.098794,339.09898,339.09898,-4,down,1,1.1494535,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
180,0,180,0,340.2652822,341.2652603,341.2652603,0,up,1,0.9682922,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
181,0,181,0,342.2652667,343.2649663,343.2649663,0,up,1,1.065562,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
182,0,182,0,344.3481321,345.3482059,345.3482059,0,up,1,0.7888882,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
183,0,183,0,346.1650138,347.1650187,347.1650187,3,down,1,0.7235904,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
184,0,184,0,347.914816,348.9151848,348.9151848,-5,down,1,0.6308951,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
185,0,185,0,349.5646675,350.5653919,350.5653919,-4,down,1,0.5975816,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
186,0,186,0,351.1814285,352.1816415,352.1816415,0,up,1,0.6974826,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
187,0,187,0,352.8977135,353.8978658,353.8978658,0,down,0,1.4059958,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
188,0,188,0,355.3306989,356.3315624,356.3315624,-5,down,1,0.5803689,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
189,0,189,0,356.930954,357.9312524,357.9312524,-5,down,1,0.5430969,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
190,0,190,0,358.4976544,359.4977921,359.4977921,-1,up,0,0.6982048,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
191,0,191,0,360.2139961,361.214163,361.214163,0,up,1,0.8542544,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
192,0,192,0,362.0971359,363.0970403,363.0970403,0,up,1,0.5775585,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
193,0,193,0,363.6974393,364.69732,364.69732,0,up,1,0.5718692,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
194,0,194,0,365.2972053,366.2977358,366.2977358,-1,up,0,0.5667995,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
195,0,195,0,366.8802783,367.8810461,367.8810461,2,down,1,0.5896613,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
196,0,196,0,368.4972416,369.4977192,369.4977192,0,up,1,0.7756698,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
197,0,197,0,370.297174,371.2975001,371.2975001,0,down,0,0.7786824,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
198,0,198,0,372.0971286,373.0976893,373.0976893,-3,down,1,0.7147034,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
199,0,199,0,373.8301406,374.8305635,374.8305635,-4,down,1,0.581104,None,final2,1,2023-09-08_11h38.30.375,orientationdiscrimination,2023.1.3,59.94973816
